LOGICAL PART CROSS REFERENCE - 24-Aug-2012 AT 17:11:55

DRAWING: @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1 

S_EC11B-10018475,EC11E15244,SWB  I1  S5
   3 UNNAMED_1_J2X5ST_I10_10      C @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_10
   4     NC      D     NC
   5     NC      E     NC

S_EC11B-10018475,EC11E15244,SWB  I8  S2
   1 UNNAMED_1_J2X5ST_I10_4      A @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_4
   2 UNNAMED_1_J2X5ST_I10_2      B @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_2
   3 UNNAMED_1_J2X5ST_I10_10      C @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_10
   4     NC      D     NC
   5     NC      E     NC

S_EC11B-10018475,EC11E15244,SWB  I9  S1
   1 UNNAMED_1_J2X5ST_I10_8      A @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_8
   2 UNNAMED_1_J2X5ST_I10_6      B @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_6
   3 UNNAMED_1_J2X5ST_I10_10      C @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_10
   4     NC      D     NC
   5     NC      E     NC

J_2X5_ST_AMP_534206-10016967,5B  I10  J1
   1 UNNAMED_1_J2X5ST_I10_1      1 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_1
   2 UNNAMED_1_J2X5ST_I10_2      2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_2
   3 UNNAMED_1_J2X5ST_I10_3      3 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_3
   4 UNNAMED_1_J2X5ST_I10_4      4 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_4
   5 UNNAMED_1_J2X5ST_I10_5      5 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_5
   6 UNNAMED_1_J2X5ST_I10_6      6 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_6
   7 UNNAMED_1_J2X5ST_I10_7      7 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_7
   8 UNNAMED_1_J2X5ST_I10_8      8 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_8
   9 UNNAMED_1_J2X5ST_I10_10      9 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_10
  10 UNNAMED_1_J2X5ST_I10_10     10 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_10

J_2X5_ST_AMP_534206-10016967,5B  I11  J2
   1 UNNAMED_1_J2X5ST_I11_1      1 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_1
   2 UNNAMED_1_J2X5ST_I11_2      2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_2
   3 UNNAMED_1_J2X5ST_I11_3      3 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_3
   4 UNNAMED_1_J2X5ST_I11_4      4 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_4
   5 UNNAMED_1_J2X5ST_I11_5      5 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_5
   6 UNNAMED_1_J2X5ST_I11_6      6 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_6
   7 UNNAMED_1_J2X5ST_I11_7      7 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_7
   8 UNNAMED_1_J2X5ST_I11_8      8 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_8
   9 UNNAMED_1_J2X5ST_I11_10      9 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_10
  10 UNNAMED_1_J2X5ST_I11_10     10 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_10

Z_LED_WP59CGKSYKW-10020811,WP5B  I12  Z2
   C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2      2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2
   G     NC      1     NC
   Y     NC      3     NC

Z_LED_WP59CGKSYKW-10020811,WP5B  I13  Z4
   C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2      2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2
   G     NC      1     NC
   Y     NC      3     NC

Z_LED_WP59CGKSYKW-10020811,WP5B  I14  Z8
   C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2      2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2
   G     NC      1     NC
   Y     NC      3     NC

Z_LED_WP59CGKSYKW-10020811,WP5B  I15  Z6
   C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2      2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2
   G     NC      1     NC
   Y     NC      3     NC

Z_LED_WP59CGKSYKW-10020811,WP5B  I16  Z16
   C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2      2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2
   G     NC      1     NC
   Y     NC      3     NC

Z_LED_WP59CGKSYKW-10020811,WP5B  I17  Z14
   C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2      2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2
   G     NC      1     NC
   Y     NC      3     NC

Z_LED_WP59CGKSYKW-10020811,WP5B  I18  Z12
   C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2      2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2
   G     NC      1     NC
   Y     NC      3     NC

Z_LED_WP59CGKSYKW-10020811,WP5B  I19  Z10
   C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2      2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2
   G     NC      1     NC
   Y     NC      3     NC

Z_LED_WP59CGKSYKW-10020811,WP5B  I20  Z15
   C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2      2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2
   G     NC      1     NC
   Y     NC      3     NC

Z_LED_WP59CGKSYKW-10020811,WP5B  I21  Z13
   C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2      2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2
   G     NC      1     NC
   Y     NC      3     NC

Z_LED_WP59CGKSYKW-10020811,WP5B  I22  Z11
   C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2      2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2
   G     NC      1     NC
   Y     NC      3     NC

Z_LED_WP59CGKSYKW-10020811,WP5B  I23  Z9
   C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2      2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2
   G     NC      1     NC
   Y     NC      3     NC

Z_LED_WP59CGKSYKW-10020811,WP5B  I24  Z7
   C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2      2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2
   G     NC      1     NC
   Y     NC      3     NC

Z_LED_WP59CGKSYKW-10020811,WP5B  I25  Z5
   C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2      2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2
   G     NC      1     NC
   Y     NC      3     NC

Z_LED_WP59CGKSYKW-10020811,WP5B  I26  Z3
   C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2      2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2
   G     NC      1     NC
   Y     NC      3     NC

Z_LED_WP59CGKSYKW-10020811,WP5B  I27  Z1
   C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2      2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2
   G     NC      1     NC
   Y     NC      3     NC

Z_LED_WP59CGKSYKW-10020811,WP5B  I28  Z19
   C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2      2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2
   G     NC      1     NC
   Y     NC      3     NC

Z_LED_WP59CGKSYKW-10020811,WP5B  I29  Z18
   C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2      2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2
   G     NC      1     NC
   Y     NC      3     NC

Z_LED_WP59CGKSYKW-10020811,WP5B  I30  Z17
   C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2      2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2
   G     NC      1     NC
   Y     NC      3     NC

Z_LED_WP59CGKSYKW-10020811,WP5B  I31  Z25
   C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2      2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2
   G     NC      1     NC
   Y     NC      3     NC

Z_LED_WP59CGKSYKW-10020811,WP5B  I32  Z24
   C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2      2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2
   G     NC      1     NC
   Y     NC      3     NC

Z_LED_WP59CGKSYKW-10020811,WP5B  I33  Z23
   C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2      2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2
   G     NC      1     NC
   Y     NC      3     NC

Z_LED_WP59CGKSYKW-10020811,WP5B  I34  Z22
   C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2      2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2
   G     NC      1     NC
   Y     NC      3     NC

Z_LED_WP59CGKSYKW-10020811,WP5B  I35  Z21
   C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2      2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2
   G     NC      1     NC
   Y     NC      3     NC

Z_LED_WP59CGKSYKW-10020811,WP5B  I36  Z20
   C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2      2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2
   G     NC      1     NC
   Y     NC      3     NC

END LOGICAL PART CROSS REFERENCE
GLOBAL SIGNAL CROSS REFERENCE - 24-Aug-2012 AT 17:11:55
NC         NC
    S5    4      D S_EC11B-10018475,EC11E15244,SWB     I1 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    S5    5      E S_EC11B-10018475,EC11E15244,SWB     I1 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    S6    4      D S_EC11B-10018475,EC11E15244,SWB     I2 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    S6    5      E S_EC11B-10018475,EC11E15244,SWB     I2 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    S7    4      D S_EC11B-10018475,EC11E15244,SWB     I3 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    S7    5      E S_EC11B-10018475,EC11E15244,SWB     I3 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    S8    4      D S_EC11B-10018475,EC11E15244,SWB     I4 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    S8    5      E S_EC11B-10018475,EC11E15244,SWB     I4 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    S4    4      D S_EC11B-10018475,EC11E15244,SWB     I6 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    S4    5      E S_EC11B-10018475,EC11E15244,SWB     I6 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    S3    4      D S_EC11B-10018475,EC11E15244,SWB     I7 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    S3    5      E S_EC11B-10018475,EC11E15244,SWB     I7 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    S2    4      D S_EC11B-10018475,EC11E15244,SWB     I8 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    S2    5      E S_EC11B-10018475,EC11E15244,SWB     I8 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    S1    4      D S_EC11B-10018475,EC11E15244,SWB     I9 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    S1    5      E S_EC11B-10018475,EC11E15244,SWB     I9 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    Z2    G      1 Z_LED_WP59CGKSYKW-10020811,WP5B    I12 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    Z2    Y      3 Z_LED_WP59CGKSYKW-10020811,WP5B    I12 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    Z4    G      1 Z_LED_WP59CGKSYKW-10020811,WP5B    I13 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    Z4    Y      3 Z_LED_WP59CGKSYKW-10020811,WP5B    I13 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    Z8    G      1 Z_LED_WP59CGKSYKW-10020811,WP5B    I14 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    Z8    Y      3 Z_LED_WP59CGKSYKW-10020811,WP5B    I14 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    Z6    G      1 Z_LED_WP59CGKSYKW-10020811,WP5B    I15 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    Z6    Y      3 Z_LED_WP59CGKSYKW-10020811,WP5B    I15 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z16    G      1 Z_LED_WP59CGKSYKW-10020811,WP5B    I16 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z16    Y      3 Z_LED_WP59CGKSYKW-10020811,WP5B    I16 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z14    G      1 Z_LED_WP59CGKSYKW-10020811,WP5B    I17 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z14    Y      3 Z_LED_WP59CGKSYKW-10020811,WP5B    I17 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z12    G      1 Z_LED_WP59CGKSYKW-10020811,WP5B    I18 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z12    Y      3 Z_LED_WP59CGKSYKW-10020811,WP5B    I18 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z10    G      1 Z_LED_WP59CGKSYKW-10020811,WP5B    I19 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z10    Y      3 Z_LED_WP59CGKSYKW-10020811,WP5B    I19 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z15    G      1 Z_LED_WP59CGKSYKW-10020811,WP5B    I20 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z15    Y      3 Z_LED_WP59CGKSYKW-10020811,WP5B    I20 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z13    G      1 Z_LED_WP59CGKSYKW-10020811,WP5B    I21 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z13    Y      3 Z_LED_WP59CGKSYKW-10020811,WP5B    I21 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z11    G      1 Z_LED_WP59CGKSYKW-10020811,WP5B    I22 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z11    Y      3 Z_LED_WP59CGKSYKW-10020811,WP5B    I22 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    Z9    G      1 Z_LED_WP59CGKSYKW-10020811,WP5B    I23 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    Z9    Y      3 Z_LED_WP59CGKSYKW-10020811,WP5B    I23 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    Z7    G      1 Z_LED_WP59CGKSYKW-10020811,WP5B    I24 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    Z7    Y      3 Z_LED_WP59CGKSYKW-10020811,WP5B    I24 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    Z5    G      1 Z_LED_WP59CGKSYKW-10020811,WP5B    I25 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    Z5    Y      3 Z_LED_WP59CGKSYKW-10020811,WP5B    I25 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    Z3    G      1 Z_LED_WP59CGKSYKW-10020811,WP5B    I26 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    Z3    Y      3 Z_LED_WP59CGKSYKW-10020811,WP5B    I26 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    Z1    G      1 Z_LED_WP59CGKSYKW-10020811,WP5B    I27 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    Z1    Y      3 Z_LED_WP59CGKSYKW-10020811,WP5B    I27 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z19    G      1 Z_LED_WP59CGKSYKW-10020811,WP5B    I28 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z19    Y      3 Z_LED_WP59CGKSYKW-10020811,WP5B    I28 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z18    G      1 Z_LED_WP59CGKSYKW-10020811,WP5B    I29 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z18    Y      3 Z_LED_WP59CGKSYKW-10020811,WP5B    I29 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z17    G      1 Z_LED_WP59CGKSYKW-10020811,WP5B    I30 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z17    Y      3 Z_LED_WP59CGKSYKW-10020811,WP5B    I30 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z25    G      1 Z_LED_WP59CGKSYKW-10020811,WP5B    I31 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z25    Y      3 Z_LED_WP59CGKSYKW-10020811,WP5B    I31 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z24    G      1 Z_LED_WP59CGKSYKW-10020811,WP5B    I32 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z24    Y      3 Z_LED_WP59CGKSYKW-10020811,WP5B    I32 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z23    G      1 Z_LED_WP59CGKSYKW-10020811,WP5B    I33 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z23    Y      3 Z_LED_WP59CGKSYKW-10020811,WP5B    I33 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z22    G      1 Z_LED_WP59CGKSYKW-10020811,WP5B    I34 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z22    Y      3 Z_LED_WP59CGKSYKW-10020811,WP5B    I34 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z21    G      1 Z_LED_WP59CGKSYKW-10020811,WP5B    I35 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z21    Y      3 Z_LED_WP59CGKSYKW-10020811,WP5B    I35 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z20    G      1 Z_LED_WP59CGKSYKW-10020811,WP5B    I36 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
   Z20    Y      3 Z_LED_WP59CGKSYKW-10020811,WP5B    I36 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

UNNAMED_1_J2X5ST_I10_1 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_1
    S3    1      A S_EC11B-10018475,EC11E15244,SWB     I7 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    J1    1      1 J_2X5_ST_AMP_534206-10016967,5B    I10 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

UNNAMED_1_J2X5ST_I10_10 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_10
    S4    3      C S_EC11B-10018475,EC11E15244,SWB     I6 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    S3    3      C S_EC11B-10018475,EC11E15244,SWB     I7 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    S2    3      C S_EC11B-10018475,EC11E15244,SWB     I8 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    S1    3      C S_EC11B-10018475,EC11E15244,SWB     I9 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    J1   10     10 J_2X5_ST_AMP_534206-10016967,5B    I10 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    J1    9      9 J_2X5_ST_AMP_534206-10016967,5B    I10 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

UNNAMED_1_J2X5ST_I10_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_2
    S2    2      B S_EC11B-10018475,EC11E15244,SWB     I8 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    J1    2      2 J_2X5_ST_AMP_534206-10016967,5B    I10 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

UNNAMED_1_J2X5ST_I10_3 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_3
    S3    2      B S_EC11B-10018475,EC11E15244,SWB     I7 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    J1    3      3 J_2X5_ST_AMP_534206-10016967,5B    I10 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

UNNAMED_1_J2X5ST_I10_4 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_4
    S2    1      A S_EC11B-10018475,EC11E15244,SWB     I8 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    J1    4      4 J_2X5_ST_AMP_534206-10016967,5B    I10 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

UNNAMED_1_J2X5ST_I10_5 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_5
    S4    1      A S_EC11B-10018475,EC11E15244,SWB     I6 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    J1    5      5 J_2X5_ST_AMP_534206-10016967,5B    I10 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

UNNAMED_1_J2X5ST_I10_6 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_6
    S1    2      B S_EC11B-10018475,EC11E15244,SWB     I9 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    J1    6      6 J_2X5_ST_AMP_534206-10016967,5B    I10 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

UNNAMED_1_J2X5ST_I10_7 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_7
    S4    2      B S_EC11B-10018475,EC11E15244,SWB     I6 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
    J1    7      7 J_2X5_ST_AMP_534206-10016967,5B    I10 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

UNNAMED_1_J2X5ST_I10_8 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_8
    S1    1      A S_EC11B-10018475,EC11E15244,SWB     I9 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
